lua->__libc_start_main(0x403e80, 2, 0x7ffd273d73f8, 0x429f80 <unfinished ...>
lua->realloc(0, 1624)                                                                                                                      = 0x162d010
lua->realloc(0, 29)                                                                                                                        = 0x162f850
lua->strlen("getenv")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x16302e0
lua->strlen("rename")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x1630310
lua->strlen("setlocale")                                                                                                                   = 9
lua->realloc(0, 34)                                                                                                                        = 0x162da00
lua->strlen("time")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162da30
lua->strlen("tmpname")                                                                                                                     = 7
lua->realloc(0, 32)                                                                                                                        = 0x162da60
lua->strlen("string")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162da90
lua->realloc(0, 56)                                                                                                                        = 0x162dac0
lua->realloc(0, 768)                                                                                                                       = 0x162db00
lua->free(0)                                                                                                                               = <void>
lua->strlen("byte")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x16312e0
lua->strlen("char")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x1631310
lua->strlen("dump")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x1631340
lua->strlen("find")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x1631370
lua->strlen("format")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x16313a0
lua->strlen("gmatch")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x16313d0
lua->strlen("gsub")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x1631400
lua->strlen("len")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x1631430
lua->strlen("lower")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x1631460
lua->strlen("match")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x1631490
lua->strlen("rep")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x16314c0
lua->strlen("reverse")                                                                                                                     = 7
lua->realloc(0, 32)                                                                                                                        = 0x16314f0
lua->strlen("sub")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x1631520
lua->strlen("upper")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x1631550
lua->strlen("pack")                                                                                                                        = 4
lua->strlen("packsize")                                                                                                                    = 8
lua->realloc(0, 33)                                                                                                                        = 0x1631580
lua->realloc(0, 56)                                                                                                                        = 0x16315b0
lua->realloc(0, 384)                                                                                                                       = 0x16315f0
lua->free(0)                                                                                                                               = <void>
lua->strlen("__sub")                                                                                                                       = 5
lua->strlen("__mul")                                                                                                                       = 5
lua->strlen("__mod")                                                                                                                       = 5
lua->strlen("__pow")                                                                                                                       = 5
lua->strlen("__div")                                                                                                                       = 5
lua->strlen("__idiv")                                                                                                                      = 6
lua->strlen("__unm")                                                                                                                       = 5
lua->strlen("")                                                                                                                            = 0
lua->realloc(0, 25)                                                                                                                        = 0x1631780
lua->strlen("math")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x16317b0
lua->realloc(0, 56)                                                                                                                        = 0x16317e0
lua->realloc(0, 768)                                                                                                                       = 0x1631820
lua->free(0)                                                                                                                               = <void>
lua->strlen("abs")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x1631b30
lua->strlen("acos")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x1631b60
lua->strlen("asin")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x1631b90
lua->strlen("atan")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x1631bc0
lua->strlen("ceil")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x1631bf0
lua->strlen("cos")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x1631c20
lua->strlen("deg")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x1631c50
lua->strlen("exp")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x1631c80
lua->strlen("tointeger")                                                                                                                   = 9
lua->realloc(0, 34)                                                                                                                        = 0x1631cb0
lua->strlen("floor")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x1631ce0
lua->strlen("fmod")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x1631d10
lua->strlen("ult")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x1631d40
lua->strlen("log")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x1631d70
lua->strlen("max")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x1631da0
lua->strlen("min")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x1631dd0
lua->strlen("modf")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x1631e00
lua->strlen("rad")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x1631e30
lua->strlen("sin")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x1631e60
lua->strlen("sqrt")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x1631e90
lua->strlen("tan")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x1631ec0
lua->strlen("type")                                                                                                                        = 4
lua->strlen("random")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x1631ef0
lua->strlen("randomseed")                                                                                                                  = 10
lua->realloc(0, 35)                                                                                                                        = 0x1631f20
lua->strlen("pi")                                                                                                                          = 2
lua->realloc(0, 27)                                                                                                                        = 0x1631f50
lua->strlen("huge")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x1631f80
lua->strlen("maxinteger")                                                                                                                  = 10
lua->realloc(0, 35)                                                                                                                        = 0x1631fb0
lua->strlen("mininteger")                                                                                                                  = 10
lua->realloc(0, 35)                                                                                                                        = 0x1631fe0
lua->realloc(0, 64)                                                                                                                        = 0x1632010
lua->realloc(0, 48)                                                                                                                        = 0x1632060
lua->realloc(0, 48)                                                                                                                        = 0x16320a0
lua->realloc(0, 1536)                                                                                                                      = 0x16320e0
lua->free(0)                                                                                                                               = <void>
lua->free(0x162ee50)                                                                                                                       = <void>
lua->strlen("utf8")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162ee50
lua->realloc(0, 56)                                                                                                                        = 0x162ee80
lua->realloc(0, 192)                                                                                                                       = 0x162eec0
lua->free(0)                                                                                                                               = <void>
lua->strlen("offset")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162ef90
lua->strlen("codepoint")                                                                                                                   = 9
lua->realloc(0, 34)                                                                                                                        = 0x162efc0
lua->strlen("codes")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162eff0
lua->strlen("charpattern")                                                                                                                 = 11
lua->realloc(0, 36)                                                                                                                        = 0x162f020
lua->realloc(0, 39)                                                                                                                        = 0x162f050
lua->realloc(0, 384)                                                                                                                       = 0x16326f0
lua->free(0)                                                                                                                               = <void>
lua->free(0x16307d0)                                                                                                                       = <void>
lua->strlen("debug")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x16307d0
lua->realloc(0, 56)                                                                                                                        = 0x1630800
lua->realloc(0, 768)                                                                                                                       = 0x1632880
lua->free(0)                                                                                                                               = <void>
lua->strlen("getuservalue")                                                                                                                = 12
lua->realloc(0, 37)                                                                                                                        = 0x1630840
lua->strlen("gethook")                                                                                                                     = 7
lua->realloc(0, 32)                                                                                                                        = 0x1630870
lua->strlen("getinfo")                                                                                                                     = 7
lua->realloc(0, 32)                                                                                                                        = 0x162f080
lua->strlen("getlocal")                                                                                                                    = 8
lua->realloc(0, 33)                                                                                                                        = 0x162f0b0
lua->strlen("getregistry")                                                                                                                 = 11
lua->realloc(0, 36)                                                                                                                        = 0x162f0e0
lua->strlen("getmetatable")                                                                                                                = 12
lua->strlen("getupvalue")                                                                                                                  = 10
lua->realloc(0, 35)                                                                                                                        = 0x162f110
lua->strlen("upvaluejoin")                                                                                                                 = 11
lua->realloc(0, 36)                                                                                                                        = 0x1632b90
lua->strlen("upvalueid")                                                                                                                   = 9
lua->realloc(0, 34)                                                                                                                        = 0x1632bc0
lua->strlen("setuservalue")                                                                                                                = 12
lua->realloc(0, 37)                                                                                                                        = 0x1632bf0
lua->strlen("sethook")                                                                                                                     = 7
lua->realloc(0, 32)                                                                                                                        = 0x1632c20
lua->strlen("setlocal")                                                                                                                    = 8
lua->realloc(0, 33)                                                                                                                        = 0x1632c50
lua->strlen("setupvalue")                                                                                                                  = 10
lua->realloc(0, 35)                                                                                                                        = 0x1632c80
lua->strlen("traceback")                                                                                                                   = 9
lua->realloc(0, 34)                                                                                                                        = 0x1632cb0
lua->strlen("setcstacklimit")                                                                                                              = 14
lua->realloc(0, 39)                                                                                                                        = 0x1632ce0
lua->realloc(0, 56)                                                                                                                        = 0x1632d10
lua->realloc(0, 48)                                                                                                                        = 0x1632d50
lua->free(0)                                                                                                                               = <void>
lua->strlen("./OUT/lua")                                                                                                                   = 9
lua->realloc(0, 34)                                                                                                                        = 0x1632d90
lua->strlen("corpus/lua/all.lua")                                                                                                          = 18
lua->realloc(0, 43)                                                                                                                        = 0x1632dc0
lua->strlen("arg")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x1632e00
lua->free(0x1631780)                                                                                                                       = <void>
lua->getenv("LUA_INIT_5_4")                                                                                                                = nil
lua->getenv("LUA_INIT")                                                                                                                    = nil
lua->strlen("corpus/lua/all.lua")                                                                                                          = 18
lua->strlen("")                                                                                                                            = 0
lua->realloc(0, 44)                                                                                                                        = 0x1632e30
lua->fopen64("corpus/lua/all.lua", "r")                                                                                                    = 0x1632e70
lua->_IO_getc(0x1632e70)                                                                                                                   = '#'
lua->_IO_getc(0x1632e70)                                                                                                                   = '!'
lua->_IO_getc(0x1632e70)                                                                                                                   = '.'
lua->_IO_getc(0x1632e70)                                                                                                                   = '.'
lua->_IO_getc(0x1632e70)                                                                                                                   = '/'
lua->_IO_getc(0x1632e70)                                                                                                                   = 'l'
lua->_IO_getc(0x1632e70)                                                                                                                   = 'u'
lua->_IO_getc(0x1632e70)                                                                                                                   = 'a'
lua->_IO_getc(0x1632e70)                                                                                                                   = '\n'
lua->_IO_getc(0x1632e70)                                                                                                                   = '-'
lua->_setjmp(0x7ffd273d4e38, 0x7ffd273d4e30, 0x7ffd273d4f60, 80)                                                                           = 0
lua->realloc(0, 40)                                                                                                                        = 0x1631780
lua->realloc(0, 56)                                                                                                                        = 0x16340b0
lua->realloc(0, 128)                                                                                                                       = 0x16340f0
lua->strlen("@corpus/lua/all.lua")                                                                                                         = 19
lua->realloc(0, 32)                                                                                                                        = 0x1634180
lua->realloc(0, 16)                                                                                                                        = 0x162e8e0
lua->realloc(0, 4)                                                                                                                         = 0x162f140
lua->realloc(0, 64)                                                                                                                        = 0x16341b0
lua->feof(0x1632e70)                                                                                                                       = 0
lua->fread(0x7ffd273d5070, 1, 8192, 0x1632e70)                                                                                             = 8137
lua->realloc(0, 24)                                                                                                                        = 0x1634200
lua->free(0)                                                                                                                               = <void>
lua->realloc(0, 32)                                                                                                                        = 0x1634220
lua->realloc(0, 48)                                                                                                                        = 0x1634250
lua->free(0)                                                                                                                               = <void>
lua->free(0x1634200)                                                                                                                       = <void>
lua->realloc(0, 96)                                                                                                                        = 0x1634290
lua->realloc(0, 96)                                                                                                                        = 0x1634300
lua->free(0)                                                                                                                               = <void>
lua->free(0x1634250)                                                                                                                       = <void>
lua->realloc(0, 64)                                                                                                                        = 0x1634370
lua->realloc(0, 64)                                                                                                                        = 0x16343c0
lua->realloc(0, 192)                                                                                                                       = 0x1634410
lua->free(0)                                                                                                                               = <void>
lua->free(0x1634300)                                                                                                                       = <void>
lua->realloc(0x162e8e0, 32)                                                                                                                = 0x16344e0
lua->realloc(0x162f140, 8)                                                                                                                 = 0x162f140
lua->realloc(0, 384)                                                                                                                       = 0x1634510
lua->free(0)                                                                                                                               = <void>
lua->free(0x1634410)                                                                                                                       = <void>
lua->realloc(0x1634370, 128)                                                                                                               = 0x1634410
lua->realloc(0, 48)                                                                                                                        = 0x1634250
lua->realloc(0x16344e0, 64)                                                                                                                = 0x1634370
lua->realloc(0x162f140, 16)                                                                                                                = 0x162f140
lua->realloc(0, 35)                                                                                                                        = 0x16344e0
lua->realloc(0, 39)                                                                                                                        = 0x16344a0
lua->realloc(0x1634410, 256)                                                                                                               = 0x16346a0
lua->realloc(0, 28)                                                                                                                        = 0x1634410
lua->realloc(0, 768)                                                                                                                       = 0x16347b0
lua->free(0)                                                                                                                               = <void>
lua->free(0x1634510)                                                                                                                       = <void>
lua->realloc(0, 30)                                                                                                                        = 0x1634440
lua->realloc(0x1634370, 128)                                                                                                               = 0x1634510
lua->realloc(0x162f140, 32)                                                                                                                = 0x1634470
lua->realloc(0, 30)                                                                                                                        = 0x16345a0
lua->realloc(0, 31)                                                                                                                        = 0x16345d0
lua->realloc(0x1634510, 256)                                                                                                               = 0x1634ac0
lua->realloc(0x1634470, 64)                                                                                                                = 0x1634370
lua->realloc(0, 34)                                                                                                                        = 0x1634470
lua->realloc(0, 27)                                                                                                                        = 0x1634510
lua->realloc(0x16346a0, 512)                                                                                                               = 0x1634bd0
lua->realloc(0, 26)                                                                                                                        = 0x1634540
lua->realloc(0, 1536)                                                                                                                      = 0x1634de0
lua->free(0)                                                                                                                               = <void>
lua->free(0x16347b0)                                                                                                                       = <void>
lua->realloc(0, 41)                                                                                                                        = 0x1634300
lua->realloc(0, 33)                                                                                                                        = 0x1634570
lua->realloc(0, 33)                                                                                                                        = 0x1634340
lua->realloc(0x1634290, 192)                                                                                                               = 0x1634600
lua->realloc(0x1634ac0, 512)                                                                                                               = 0x16346d0
lua->realloc(0x1634370, 128)                                                                                                               = 0x16348e0
lua->realloc(0, 45)                                                                                                                        = 0x1634970
lua->realloc(0, 43)                                                                                                                        = 0x16349b0
lua->realloc(0, 30)                                                                                                                        = 0x16349f0
lua->realloc(0, 34)                                                                                                                        = 0x1634a20
lua->realloc(0x1634bd0, 1024)                                                                                                              = 0x16353f0
lua->realloc(0x16343c0, 128)                                                                                                               = 0x1634a50
lua->realloc(0, 34)                                                                                                                        = 0x1634ae0
lua->realloc(0, 33)                                                                                                                        = 0x1634b10
lua->realloc(0, 29)                                                                                                                        = 0x1634b40
lua->realloc(0x1634a50, 256)                                                                                                               = 0x1634b70
lua->realloc(0, 32)                                                                                                                        = 0x1634370
lua->realloc(0, 32)                                                                                                                        = 0x1634290
lua->realloc(0, 128)                                                                                                                       = 0x1634a50
lua->realloc(0, 26)                                                                                                                        = 0x16342c0
lua->realloc(0x1634600, 384)                                                                                                               = 0x1635800
lua->realloc(0, 64)                                                                                                                        = 0x16343c0
lua->realloc(0, 64)                                                                                                                        = 0x1634600
lua->realloc(0, 64)                                                                                                                        = 0x1634650
lua->realloc(0, 16)                                                                                                                        = 0x162f140
lua->realloc(0, 4)                                                                                                                         = 0x162e8e0
lua->realloc(0x162f140, 32)                                                                                                                = 0x16346a0
lua->realloc(0x162e8e0, 8)                                                                                                                 = 0x162e8e0
lua->realloc(0x16346a0, 64)                                                                                                                = 0x1634c80
lua->realloc(0x162e8e0, 16)                                                                                                                = 0x162e8e0
lua->realloc(0x1634c80, 128)                                                                                                               = 0x1634c80
lua->realloc(0x162e8e0, 32)                                                                                                                = 0x16346a0
lua->realloc(0x1634c80, 76)                                                                                                                = 0x1634c80
lua->realloc(0x16346a0, 19)                                                                                                                = 0x16346a0
lua->free(0)                                                                                                                               = <void>
lua->realloc(0x1634650, 64)                                                                                                                = 0x1634650
lua->free(0)                                                                                                                               = <void>
lua->realloc(0x16343c0, 16)                                                                                                                = 0x16343c0
lua->realloc(0x1634600, 32)                                                                                                                = 0x1634600
lua->realloc(0, 26)                                                                                                                        = 0x16343e0
lua->realloc(0, 3072)                                                                                                                      = 0x1635990
lua->free(0)                                                                                                                               = <void>
lua->free(0x1634de0)                                                                                                                       = <void>
lua->realloc(0x1634b70, 512)                                                                                                               = 0x1634ce0
lua->realloc(0, 26)                                                                                                                        = 0x1634b70
lua->realloc(0x1635800, 768)                                                                                                               = 0x1634ef0
lua->realloc(0, 128)                                                                                                                       = 0x1634ba0
lua->realloc(0, 64)                                                                                                                        = 0x1634c30
